=== raw_responses_ren_prompt_v2 ===
Hashed: 2026-04-17T14:43:38Z
Purpose: Prove archival data state predates Pinocchio Study analysis
Note: Individual file hashes computed; file CONTENTS were NOT read/scored for this study

--- raw_responses_ren_prompt_v2 ---
843466f78e28d9b42afc360811117a6b75c6f58be0d20d7f929c554560ef9f9b *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-3-haiku_results.json
70d27d1ed4898a32a9964ea2ac66a7d9d6d48ca4ba25bfb68ac56e1999f33301 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-35-haiku_results.json
8df781ce2e9291fa61790bdbf328542aaf0ce9a4dd565c353e775c8ba5ea9089 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-37-sonnet_results.json
621bcdee888359c6d2a5c716f8171878f2295dbaebe9bffdd4f63f549546ade8 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-haiku-45_results.json
90d7252433216e1952e52c627fe5607ec8f236a3b259db9fad8fc8c06d5aa5ff *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-opus-46_results.json
b48920d924558189a3ded82395490a8e0887bd73b4ccabe9d3682f2138e09465 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-opus-4_results.json
26116323d1610b4d6ee4eac89703e33e9706780f0a9b678b86cdece68155c946 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-sonnet-45_results.json
184c422d214819aaecf46b8d4d0e327910ce75e37d33e9a294f187696340f7b1 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-sonnet-46_results.json
ecc887807d6e0dd97c5b9a076a677db9dd2df2754eafdfe45b864a96a76d253e *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/claude-sonnet-4_results.json
1556ee21de28f2a0c5186a58765a692d83d81039ca38eaa0fe6d8ee82b683dfc *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gemini-20-flash_results.json
6560287efa7d59c21e2dde86fc788514418edc19cd06e6eddaad7a52136923df *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gemini-25-flash_results.json
cb6e3862b5fe64594183f59e4b0cf11596917e5cbf6828b68ac7701ed6ccb9e5 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gemini-25-pro_results.json
16ad3ad5396ad310c61b164af9f2a84e048fe3e49f52e64afa64f99e518e03a2 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gemini-3-flash_results.json
ef86b25d74c9efa9bc2fe1d2ff51de346906f457497b0227410c8c4729fdf3b5 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gemini-3-pro_results.json
272f0af994b24aba42b31b406df0b81749cdb1274fb1b29528b14c2c494e163b *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gpt-35-turbo_results.json
737b7bb4b446775bd66f61dcb524c6e917316a91bca4a7c76197c591443cd18a *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gpt-4o-mini_results.json
3eacc4c3d7353cbafda7ec054f1c8d225bd3675739a570a53736a997f3b2419b *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gpt-4o_results.json
d600aaa0b8dbc1e6ff6a45cdda22e7f26768effd51ff22431306dae6288a8888 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gpt-5-mini_results.json
e0599997629e3262270bc01ed7bf564860daa42976043a3b4bbd998c3e605c5d *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gpt-51-chat_results.json
c1761272dc19792676b8bfec34220bfdf497e4d1263bd53eb5a187ed825f93f9 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/gpt-52-chat_results.json
03b5719360ecd20640cb4ee51668533dad5f8a6d850ab46b1bbee4dece0dc626 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/grok-3-mini_results.json
